Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.3233176648E+03 +-    4.0936900938E+01   
enetot v8+tni                  0.00000000E+00   1.4276825815E+03 +-    4.2414096275E+01   
vpr cent                       0.00000000E+00   1.5757977834E+01 +-    4.3777136334E+00   
vpr tau                        0.00000000E+00   7.0745939367E+01 +-    7.0576228849E+00   
vpr sigma                      0.00000000E+00   4.0955324738E+00 +-    4.9639394083E+00   
vpr sigtau                     0.00000000E+00   3.7039283508E+02 +-    1.4877483211E+01   
vpr tensor                     0.00000000E+00  -6.9153302676E+00 +-    4.0862980511E+00   
vpr tenstau                    0.00000000E+00   8.6557705967E+02 +-    2.9449856007E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.3196540142E+03 +-    4.0898907991E+01   
vpotpr v8                      0.00000000E+00   1.3196540142E+03 +-    4.0898907991E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9484144729E+00 +-    3.5533172126E-02   
neutron rms                    0.00000000E+00   1.9673976968E+00 +-    3.7901336935E-02   
total rms                      0.00000000E+00   1.9553256054E+00 +-    3.1342559098E-02   
neutron-proton rms             0.00000000E+00   1.8983223931E-02 +-    3.8278050089E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.4224288323E+03 +-    4.1925910805E+01   
acceptance                     0.00000000E+00   5.1420000000E-01 +-    4.9979831932E-03   
acceptance-spin                0.00000000E+00   5.7060000000E-01 +-    4.9499054536E-03   
Time for propagation (sec) (min) =           3.172      0.053
Time for energies (sec) (min) =             38.556      0.643
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.727      0.695
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1731.126     28.852

iteration =                              42
walker number =                        1000
total energy-propagated        0.00000000E+00   1.4097460092E+03 +-    4.4272825329E+01   
kinetic energy                 0.00000000E+00   1.0860307573E+02 +-    4.6804885463E+00   
potential energy               0.00000000E+00   1.3011429334E+03 +-    4.2492600195E+01   
im energy                      0.00000000E+00  -7.4693161127E+00 +-    1.9944422262E+01   
imkin energy                   0.00000000E+00   4.3603586455E-02 +-    1.5812492548E+00   
impot energy                   0.00000000E+00  -7.5129196991E+00 +-    1.9476766033E+01   
v cent                         0.00000000E+00   1.4683550784E+01 +-    3.9560319509E+00   
v tau                          0.00000000E+00   7.4546537333E+01 +-    7.0996077435E+00   
v sigma                        0.00000000E+00  -3.0600582985E+00 +-    5.5602667215E+00   
v sigtau                       0.00000000E+00   3.8902874468E+02 +-    1.5130783007E+01   
v tensor                       0.00000000E+00  -1.2580320458E+01 +-    4.3291953840E+00   
v tenstau                      0.00000000E+00   8.3852447938E+02 +-    2.9878401664E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.3011429334E+03 +-    4.2492600195E+01   
vpot v8                        0.00000000E+00   1.3011429334E+03 +-    4.2492600195E+01   
v coulomb                      0.00000000E+00   3.8073927198E+00 +-    8.9555663326E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.3049503261E+03 +-    4.2537780393E+01   
enetot v8+tni                  0.00000000E+00   1.4135534019E+03 +-    4.4321193029E+01   
vpr cent                       0.00000000E+00   1.4683550784E+01 +-    3.9560319509E+00   
vpr tau                        0.00000000E+00   7.4546537333E+01 +-    7.0996077435E+00   
vpr sigma                      0.00000000E+00  -3.0600582985E+00 +-    5.5602667215E+00   
vpr sigtau                     0.00000000E+00   3.8902874468E+02 +-    1.5130783007E+01   
vpr tensor                     0.00000000E+00  -1.2580320458E+01 +-    4.3291953840E+00   
vpr tenstau                    0.00000000E+00   8.3852447938E+02 +-    2.9878401664E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.3011429334E+03 +-    4.2492600195E+01   
vpotpr v8                      0.00000000E+00   1.3011429334E+03 +-    4.2492600195E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9425748892E+00 +-    3.6651000747E-02   
neutron rms                    0.00000000E+00   1.9360107350E+00 +-    3.7910969021E-02   
total rms                      0.00000000E+00   1.9368073523E+00 +-    3.1603598208E-02   
neutron-proton rms             0.00000000E+00  -6.5641542011E-03 +-    3.9513155167E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.4058506185E+03 +-    4.3597064882E+01   
acceptance                     0.00000000E+00   5.1010000000E-01 +-    4.9989797959E-03   
acceptance-spin                0.00000000E+00   5.7780000000E-01 +-    4.9391007279E-03   
Time for propagation (sec) (min) =           3.146      0.052
Time for energies (sec) (min) =             38.396      0.640
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.542      0.692
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1772.671     29.545

iteration =                              43
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3472472456E+03 +-    4.1768732947E+01   
kinetic energy                 0.00000000E+00   9.7057875391E+01 +-    5.6838264935E+00   
potential energy               0.00000000E+00   1.2501893702E+03 +-    4.0504504332E+01   
im energy                      0.00000000E+00  -1.2622767143E+01 +-    2.0674596309E+01   
imkin energy                   0.00000000E+00   2.0455378957E+00 +-    1.6067301801E+00   
impot energy                   0.00000000E+00  -1.4668305039E+01 +-    2.0464805118E+01   
v cent                         0.00000000E+00   2.1835734175E+01 +-    5.1921865292E+00   
v tau                          0.00000000E+00   6.8419968314E+01 +-    7.7899578979E+00   
v sigma                        0.00000000E+00   1.1426124853E+01 +-    6.1790500204E+00   
v sigtau                       0.00000000E+00   3.5868140991E+02 +-    1.4573708218E+01   
v tensor                       0.00000000E+00  -5.4389423424E+00 +-    3.6774505516E+00   
v tenstau                      0.00000000E+00   7.9526507528E+02 +-    2.8082594703E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2501893702E+03 +-    4.0504504332E+01   
vpot v8                        0.00000000E+00   1.2501893702E+03 +-    4.0504504332E+01   
v coulomb                      0.00000000E+00   3.7311876542E+00 +-    8.9001020878E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2539205578E+03 +-    4.0542245523E+01   
enetot v8+tni                  0.00000000E+00   1.3509784332E+03 +-    4.1809684520E+01   
vpr cent                       0.00000000E+00   2.1835734175E+01 +-    5.1921865292E+00   
vpr tau                        0.00000000E+00   6.8419968314E+01 +-    7.7899578979E+00   
vpr sigma                      0.00000000E+00   1.1426124853E+01 +-    6.1790500204E+00   
vpr sigtau                     0.00000000E+00   3.5868140991E+02 +-    1.4573708218E+01   
vpr tensor                     0.00000000E+00  -5.4389423424E+00 +-    3.6774505516E+00   
vpr tenstau                    0.00000000E+00   7.9526507528E+02 +-    2.8082594703E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2501893702E+03 +-    4.0504504332E+01   
vpotpr v8                      0.00000000E+00   1.2501893702E+03 +-    4.0504504332E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9530305236E+00 +-    3.6950820063E-02   
neutron rms                    0.00000000E+00   1.9720680098E+00 +-    3.8833457073E-02   
total rms                      0.00000000E+00   1.9613891747E+00 +-    3.2016133087E-02   
neutron-proton rms             0.00000000E+00   1.9037486228E-02 +-    4.0532650903E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3521935644E+03 +-    4.1551551209E+01   
acceptance                     0.00000000E+00   5.1230000000E-01 +-    4.9984868710E-03   
acceptance-spin                0.00000000E+00   5.7590000000E-01 +-    4.9420561510E-03   
Time for propagation (sec) (min) =           3.141      0.052
Time for energies (sec) (min) =             38.437      0.641
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.578      0.693
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1814.253     30.238

iteration =                              44
walker number =                        1000
total energy-propagated        0.00000000E+00   1.4110625797E+03 +-    4.3371113983E+01   
kinetic energy                 0.00000000E+00   9.5777884148E+01 +-    4.8633941106E+00   
potential energy               0.00000000E+00   1.3152846956E+03 +-    4.3094306352E+01   
im energy                      0.00000000E+00   3.6272585113E+01 +-    2.3173738947E+01   
imkin energy                   0.00000000E+00   2.2008761484E+00 +-    1.5103204916E+00   
impot energy                   0.00000000E+00   3.4071708965E+01 +-    2.3117755072E+01   
v cent                         0.00000000E+00   2.4800206495E+01 +-    5.4120286949E+00   
v tau                          0.00000000E+00   7.6655122657E+01 +-    8.1396975811E+00   
v sigma                        0.00000000E+00   3.7428994494E+00 +-    4.9438198660E+00   
v sigtau                       0.00000000E+00   3.5586853942E+02 +-    1.3724272784E+01   
v tensor                       0.00000000E+00  -1.1822702888E+01 +-    4.2968984864E+00   
v tenstau                      0.00000000E+00   8.6604063046E+02 +-    3.0372920527E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.3152846956E+03 +-    4.3094306352E+01   
vpot v8                        0.00000000E+00   1.3152846956E+03 +-    4.3094306352E+01   
v coulomb                      0.00000000E+00   3.6634825295E+00 +-    8.8042911196E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.3189481781E+03 +-    4.3131874688E+01   
enetot v8+tni                  0.00000000E+00   1.4147260623E+03 +-    4.3411605317E+01   
vpr cent                       0.00000000E+00   2.4800206495E+01 +-    5.4120286949E+00   
vpr tau                        0.00000000E+00   7.6655122657E+01 +-    8.1396975811E+00   
vpr sigma                      0.00000000E+00   3.7428994494E+00 +-    4.9438198660E+00   
vpr sigtau                     0.00000000E+00   3.5586853942E+02 +-    1.3724272784E+01   
vpr tensor                     0.00000000E+00  -1.1822702888E+01 +-    4.2968984864E+00   
vpr tenstau                    0.00000000E+00   8.6604063046E+02 +-    3.0372920527E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.3152846956E+03 +-    4.3094306352E+01   
vpotpr v8                      0.00000000E+00   1.3152846956E+03 +-    4.3094306352E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9899732175E+00 +-    3.7059289444E-02   
neutron rms                    0.00000000E+00   1.9449322134E+00 +-    3.6330204058E-02   
total rms                      0.00000000E+00   1.9669442372E+00 +-    3.1479402252E-02   
neutron-proton rms             0.00000000E+00  -4.5041004107E-02 +-    3.7703492006E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.4168636806E+03 +-    4.3790908219E+01   
acceptance                     0.00000000E+00   5.1160000000E-01 +-    4.9986542189E-03   
acceptance-spin                0.00000000E+00   5.8420000000E-01 +-    4.9285937142E-03   
Time for propagation (sec) (min) =           3.162      0.053
Time for energies (sec) (min) =             38.343      0.639
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.505      0.692
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1855.762     30.929

iteration =                              45
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3733751901E+03 +-    4.3544017777E+01   
kinetic energy                 0.00000000E+00   9.4414062246E+01 +-    5.5301350003E+00   
potential energy               0.00000000E+00   1.2789611278E+03 +-    4.2731125684E+01   
im energy                      0.00000000E+00   1.8541561310E+01 +-    2.7748787361E+01   
imkin energy                   0.00000000E+00  -6.5003828779E-02 +-    1.7835085791E+00   
impot energy                   0.00000000E+00   1.8606565139E+01 +-    2.7644862968E+01   
v cent                         0.00000000E+00   2.8781500193E+01 +-    5.3682559004E+00   
v tau                          0.00000000E+00   7.8625145129E+01 +-    7.9004887715E+00   
v sigma                        0.00000000E+00   4.5040472805E+00 +-    5.1619562774E+00   
v sigtau                       0.00000000E+00   3.5994992143E+02 +-    1.3974896771E+01   
v tensor                       0.00000000E+00  -1.4143057236E+01 +-    4.4986263660E+00   
v tenstau                      0.00000000E+00   8.2124357104E+02 +-    3.2003883455E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2789611278E+03 +-    4.2731125684E+01   
vpot v8                        0.00000000E+00   1.2789611278E+03 +-    4.2731125684E+01   
v coulomb                      0.00000000E+00   3.7414302731E+00 +-    8.7473157699E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2827025581E+03 +-    4.2768425534E+01   
enetot v8+tni                  0.00000000E+00   1.3771166204E+03 +-    4.3583611352E+01   
vpr cent                       0.00000000E+00   2.8781500193E+01 +-    5.3682559004E+00   
vpr tau                        0.00000000E+00   7.8625145129E+01 +-    7.9004887715E+00   
vpr sigma                      0.00000000E+00   4.5040472805E+00 +-    5.1619562774E+00   
vpr sigtau                     0.00000000E+00   3.5994992143E+02 +-    1.3974896771E+01   
vpr tensor                     0.00000000E+00  -1.4143057236E+01 +-    4.4986263660E+00   
vpr tenstau                    0.00000000E+00   8.2124357104E+02 +-    3.2003883455E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2789611278E+03 +-    4.2731125684E+01   
vpotpr v8                      0.00000000E+00   1.2789611278E+03 +-    4.2731125684E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9771529354E+00 +-    3.6488466015E-02   
neutron rms                    0.00000000E+00   1.9449017000E+00 +-    3.5893145854E-02   
total rms                      0.00000000E+00   1.9604513559E+00 +-    3.0541491919E-02   
neutron-proton rms             0.00000000E+00  -3.2251235373E-02 +-    3.8832888277E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3809714851E+03 +-    4.3563674980E+01   
acceptance                     0.00000000E+00   5.1900000000E-01 +-    4.9963886958E-03   
acceptance-spin                0.00000000E+00   5.7700000000E-01 +-    4.9403542383E-03   
Time for propagation (sec) (min) =           3.158      0.053
Time for energies (sec) (min) =             38.723      0.645
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.881      0.698
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1897.646     31.627

iteration =                              46
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3024378675E+03 +-    4.0755423952E+01   
kinetic energy                 0.00000000E+00   1.0630400372E+02 +-    5.1350765884E+00   
potential energy               0.00000000E+00   1.1961338638E+03 +-    3.9012861356E+01   
im energy                      0.00000000E+00   8.7374709535E+00 +-    1.9219859216E+01   
imkin energy                   0.00000000E+00   4.9471145321E-02 +-    1.7374173980E+00   
impot energy                   0.00000000E+00   8.6879998081E+00 +-    1.8973917691E+01   
v cent                         0.00000000E+00   1.2879405762E+01 +-    4.3127018023E+00   
v tau                          0.00000000E+00   6.1129177444E+01 +-    5.8484433915E+00   
v sigma                        0.00000000E+00  -1.9424634722E+00 +-    5.1008505864E+00   
v sigtau                       0.00000000E+00   3.6524042498E+02 +-    1.3885983653E+01   
v tensor                       0.00000000E+00   7.4281402447E-01 +-    3.7248152821E+00   
v tenstau                      0.00000000E+00   7.5808450504E+02 +-    2.8472778868E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.1961338638E+03 +-    3.9012861356E+01   
vpot v8                        0.00000000E+00   1.1961338638E+03 +-    3.9012861356E+01   
v coulomb                      0.00000000E+00   3.7614197388E+00 +-    8.4184781291E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.1998952835E+03 +-    3.9048078894E+01   
enetot v8+tni                  0.00000000E+00   1.3061992872E+03 +-    4.0793944453E+01   
vpr cent                       0.00000000E+00   1.2879405762E+01 +-    4.3127018023E+00   
vpr tau                        0.00000000E+00   6.1129177444E+01 +-    5.8484433915E+00   
vpr sigma                      0.00000000E+00  -1.9424634722E+00 +-    5.1008505864E+00   
vpr sigtau                     0.00000000E+00   3.6524042498E+02 +-    1.3885983653E+01   
vpr tensor                     0.00000000E+00   7.4281402447E-01 +-    3.7248152821E+00   
vpr tenstau                    0.00000000E+00   7.5808450504E+02 +-    2.8472778868E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.1961338638E+03 +-    3.9012861356E+01   
vpotpr v8                      0.00000000E+00   1.1961338638E+03 +-    3.9012861356E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
