Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.8723135686E+00 +-    3.4272552871E-02   
neutron rms                    0.00000000E+00   1.9326662382E+00 +-    3.4635800137E-02   
total rms                      0.00000000E+00   1.9019338967E+00 +-    3.0569746284E-02   
neutron-proton rms             0.00000000E+00   6.0352669591E-02 +-    3.1818397993E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.5030616709E+01 +-    3.3118523659E+00   
acceptance                     0.00000000E+00   5.1000000000E-01 +-    4.9989999000E-03   
acceptance-spin                0.00000000E+00   5.8670000000E-01 +-    4.9242574059E-03   
Time for propagation (sec) (min) =           0.413      0.007
Time for energies (sec) (min) =              0.690      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.104      0.018
Time for operators (sec) (min) =             0.003      0.000
Elapsed block time (sec) (min) =            45.958      0.766

iteration =                              38
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.3373585852E+01 +-    1.0422501850E+00   
kinetic energy                 0.00000000E+00   1.0437443494E+02 +-    4.5716082868E+00   
potential energy               0.00000000E+00  -1.2774802079E+02 +-    4.4906200759E+00   
im energy                      0.00000000E+00   1.1905390921E+00 +-    8.8431130688E-01   
imkin energy                   0.00000000E+00   3.4678348865E+00 +-    1.6533436628E+00   
impot energy                   0.00000000E+00  -2.2772957944E+00 +-    1.7425990569E+00   
v cent                         0.00000000E+00   1.0889873223E+01 +-    3.9718759064E+00   
v tau                          0.00000000E+00  -6.5027739480E+00 +-    5.8126827164E-01   
v sigma                        0.00000000E+00  -9.4581981151E+00 +-    6.8995757639E-01   
v sigtau                       0.00000000E+00  -6.1639027625E+01 +-    1.6073901119E+00   
v tensor                       0.00000000E+00  -4.5400352042E-01 +-    3.8747610803E-01   
v tenstau                      0.00000000E+00  -6.0583890807E+01 +-    2.6570109653E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2774802079E+02 +-    4.4906200759E+00   
vpot v8                        0.00000000E+00  -1.2774802079E+02 +-    4.4906200759E+00   
v coulomb                      0.00000000E+00   7.4983472960E-01 +-    6.6935167282E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2699818606E+02 +-    4.4889054038E+00   
enetot v8+tni                  0.00000000E+00  -2.2623751122E+01 +-    1.0422133442E+00   
vpr cent                       0.00000000E+00   1.0889873223E+01 +-    3.9718759064E+00   
vpr tau                        0.00000000E+00  -6.5027739480E+00 +-    5.8126827164E-01   
vpr sigma                      0.00000000E+00  -9.4581981151E+00 +-    6.8995757639E-01   
vpr sigtau                     0.00000000E+00  -6.1639027625E+01 +-    1.6073901119E+00   
vpr tensor                     0.00000000E+00  -4.5400352042E-01 +-    3.8747610803E-01   
vpr tenstau                    0.00000000E+00  -6.0583890807E+01 +-    2.6570109653E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2774802079E+02 +-    4.4906200759E+00   
vpotpr v8                      0.00000000E+00  -1.2774802079E+02 +-    4.4906200759E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9544030204E+00 +-    3.6278175734E-02   
neutron rms                    0.00000000E+00   1.9004914146E+00 +-    3.3151057718E-02   
total rms                      0.00000000E+00   1.9274472175E+00 +-    3.0780078334E-02   
neutron-proton rms             0.00000000E+00  -5.3911605810E-02 +-    3.2257471006E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.6657900581E+01 +-    3.0663572031E+00   
acceptance                     0.00000000E+00   5.1850000000E-01 +-    4.9965763278E-03   
acceptance-spin                0.00000000E+00   5.7640000000E-01 +-    4.9412856627E-03   
Time for propagation (sec) (min) =           0.420      0.007
Time for energies (sec) (min) =              0.703      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.123      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            47.085      0.785

iteration =                              39
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.4357386119E+01 +-    1.0103313975E+00   
kinetic energy                 0.00000000E+00   9.3762113340E+01 +-    5.1353382838E+00   
potential energy               0.00000000E+00  -1.1811949946E+02 +-    5.1671921983E+00   
im energy                      0.00000000E+00   5.2984787601E-02 +-    1.0161940433E+00   
imkin energy                   0.00000000E+00  -1.6231465629E+00 +-    1.8555582064E+00   
impot energy                   0.00000000E+00   1.6761313505E+00 +-    1.9530190009E+00   
v cent                         0.00000000E+00   2.0714492593E+01 +-    4.7648305236E+00   
v tau                          0.00000000E+00  -7.3761392597E+00 +-    6.8539139986E-01   
v sigma                        0.00000000E+00  -1.0182413273E+01 +-    6.9816176051E-01   
v sigtau                       0.00000000E+00  -6.1804494532E+01 +-    1.6267624461E+00   
v tensor                       0.00000000E+00   4.3049282729E-01 +-    3.1948852349E-01   
v tenstau                      0.00000000E+00  -5.9901437815E+01 +-    2.6098258509E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1811949946E+02 +-    5.1671921983E+00   
vpot v8                        0.00000000E+00  -1.1811949946E+02 +-    5.1671921983E+00   
v coulomb                      0.00000000E+00   7.5390713599E-01 +-    7.5285541122E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1736559232E+02 +-    5.1657751880E+00   
enetot v8+tni                  0.00000000E+00  -2.3603478983E+01 +-    1.0101022303E+00   
vpr cent                       0.00000000E+00   2.0714492593E+01 +-    4.7648305236E+00   
vpr tau                        0.00000000E+00  -7.3761392597E+00 +-    6.8539139986E-01   
vpr sigma                      0.00000000E+00  -1.0182413273E+01 +-    6.9816176051E-01   
vpr sigtau                     0.00000000E+00  -6.1804494532E+01 +-    1.6267624461E+00   
vpr tensor                     0.00000000E+00   4.3049282729E-01 +-    3.1948852349E-01   
vpr tenstau                    0.00000000E+00  -5.9901437815E+01 +-    2.6098258509E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1811949946E+02 +-    5.1671921983E+00   
vpotpr v8                      0.00000000E+00  -1.1811949946E+02 +-    5.1671921983E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9703155268E+00 +-    3.5113336648E-02   
neutron rms                    0.00000000E+00   1.9609534259E+00 +-    3.5708598884E-02   
total rms                      0.00000000E+00   1.9649409737E+00 +-    3.1932203385E-02   
neutron-proton rms             0.00000000E+00  -9.3621009268E-03 +-    3.0522110897E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.0530450868E+01 +-    3.5649280850E+00   
acceptance                     0.00000000E+00   5.1320000000E-01 +-    4.9982572963E-03   
acceptance-spin                0.00000000E+00   5.7740000000E-01 +-    4.9397291424E-03   
Time for propagation (sec) (min) =           0.430      0.007
Time for energies (sec) (min) =              0.706      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.136      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            48.224      0.804

iteration =                              40
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1987675148E+01 +-    9.4678427084E-01   
kinetic energy                 0.00000000E+00   1.0287700678E+02 +-    4.3444772584E+00   
potential energy               0.00000000E+00  -1.2486468192E+02 +-    4.4096803682E+00   
im energy                      0.00000000E+00   1.4340272136E-02 +-    9.0204288834E-01   
imkin energy                   0.00000000E+00   7.5270315276E-02 +-    1.4179750957E+00   
impot energy                   0.00000000E+00  -6.0930043140E-02 +-    1.6000315466E+00   
v cent                         0.00000000E+00   1.2588976762E+01 +-    3.9022788150E+00   
v tau                          0.00000000E+00  -6.4553795303E+00 +-    6.0016983215E-01   
v sigma                        0.00000000E+00  -1.0528863780E+01 +-    7.4463723127E-01   
v sigtau                       0.00000000E+00  -6.2396502449E+01 +-    1.6215724012E+00   
v tensor                       0.00000000E+00   4.6214109051E-01 +-    3.2259987378E-01   
v tenstau                      0.00000000E+00  -5.8535054018E+01 +-    2.5908012240E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2486468192E+02 +-    4.4096803682E+00   
vpot v8                        0.00000000E+00  -1.2486468192E+02 +-    4.4096803682E+00   
v coulomb                      0.00000000E+00   7.5129154813E-01 +-    7.1120953499E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2411339038E+02 +-    4.4085023692E+00   
enetot v8+tni                  0.00000000E+00  -2.1236383599E+01 +-    9.4735394430E-01   
vpr cent                       0.00000000E+00   1.2588976762E+01 +-    3.9022788150E+00   
vpr tau                        0.00000000E+00  -6.4553795303E+00 +-    6.0016983215E-01   
vpr sigma                      0.00000000E+00  -1.0528863780E+01 +-    7.4463723127E-01   
vpr sigtau                     0.00000000E+00  -6.2396502449E+01 +-    1.6215724012E+00   
vpr tensor                     0.00000000E+00   4.6214109051E-01 +-    3.2259987378E-01   
vpr tenstau                    0.00000000E+00  -5.8535054018E+01 +-    2.5908012240E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2486468192E+02 +-    4.4096803682E+00   
vpotpr v8                      0.00000000E+00  -1.2486468192E+02 +-    4.4096803682E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0261010461E+00 +-    3.5815132575E-02   
neutron rms                    0.00000000E+00   2.0200813822E+00 +-    3.4635062388E-02   
total rms                      0.00000000E+00   2.0230861993E+00 +-    3.1602263144E-02   
neutron-proton rms             0.00000000E+00  -6.0196638407E-03 +-    3.1140235405E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.4421120684E+01 +-    3.0609114709E+00   
acceptance                     0.00000000E+00   5.1970000000E-01 +-    4.9961175927E-03   
acceptance-spin                0.00000000E+00   5.7720000000E-01 +-    4.9400421051E-03   
Time for propagation (sec) (min) =           0.436      0.007
Time for energies (sec) (min) =              0.738      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.173      0.020
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            49.402      0.823

iteration =                              41
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.4549841292E+01 +-    9.4114262352E-01   
kinetic energy                 0.00000000E+00   9.4004961322E+01 +-    4.9371352779E+00   
potential energy               0.00000000E+00  -1.1855480261E+02 +-    4.9708155635E+00   
im energy                      0.00000000E+00   9.6963426219E-02 +-    7.9952602378E-01   
imkin energy                   0.00000000E+00  -2.1384421647E+00 +-    1.4116836352E+00   
impot energy                   0.00000000E+00   2.2354055909E+00 +-    1.5457221635E+00   
v cent                         0.00000000E+00   1.6975353085E+01 +-    4.7003179192E+00   
v tau                          0.00000000E+00  -6.7994410150E+00 +-    5.9216310697E-01   
v sigma                        0.00000000E+00  -9.5766925187E+00 +-    6.7128196921E-01   
v sigtau                       0.00000000E+00  -6.0158349236E+01 +-    1.5639657802E+00   
v tensor                       0.00000000E+00  -5.8406870062E-02 +-    2.9376739873E-01   
v tenstau                      0.00000000E+00  -5.8937266059E+01 +-    2.4543839102E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1855480261E+02 +-    4.9708155635E+00   
vpot v8                        0.00000000E+00  -1.1855480261E+02 +-    4.9708155635E+00   
v coulomb                      0.00000000E+00   7.4762686779E-01 +-    7.2184104774E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1780717575E+02 +-    4.9698756930E+00   
enetot v8+tni                  0.00000000E+00  -2.3802214425E+01 +-    9.4084335448E-01   
vpr cent                       0.00000000E+00   1.6975353085E+01 +-    4.7003179192E+00   
vpr tau                        0.00000000E+00  -6.7994410150E+00 +-    5.9216310697E-01   
vpr sigma                      0.00000000E+00  -9.5766925187E+00 +-    6.7128196921E-01   
vpr sigtau                     0.00000000E+00  -6.0158349236E+01 +-    1.5639657802E+00   
vpr tensor                     0.00000000E+00  -5.8406870062E-02 +-    2.9376739873E-01   
vpr tenstau                    0.00000000E+00  -5.8937266059E+01 +-    2.4543839102E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.1855480261E+02 +-    4.9708155635E+00   
vpotpr v8                      0.00000000E+00  -1.1855480261E+02 +-    4.9708155635E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0169117628E+00 +-    3.5523510043E-02   
neutron rms                    0.00000000E+00   2.0005689069E+00 +-    3.7215703737E-02   
total rms                      0.00000000E+00   2.0073047130E+00 +-    3.1150215761E-02   
neutron-proton rms             0.00000000E+00  -1.6342855914E-02 +-    3.7125871227E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.2331190467E+01 +-    3.3743213736E+00   
acceptance                     0.00000000E+00   5.1130000000E-01 +-    4.9987229369E-03   
acceptance-spin                0.00000000E+00   5.6860000000E-01 +-    4.9527168302E-03   
Time for propagation (sec) (min) =           0.411      0.007
Time for energies (sec) (min) =              0.718      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.129      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            50.534      0.842

iteration =                              42
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.4078283490E+01 +-    1.0460261612E+00   
kinetic energy                 0.00000000E+00   9.6543252824E+01 +-    5.0032511697E+00   
potential energy               0.00000000E+00  -1.2062153631E+02 +-    4.9468766228E+00   
im energy                      0.00000000E+00   3.9433557355E-01 +-    9.2024965227E-01   
imkin energy                   0.00000000E+00  -2.4668143054E+00 +-    1.4636552696E+00   
impot energy                   0.00000000E+00   2.8611498789E+00 +-    1.6557310966E+00   
v cent                         0.00000000E+00   1.9896111491E+01 +-    4.6409412158E+00   
v tau                          0.00000000E+00  -6.5231673250E+00 +-    6.2513976601E-01   
v sigma                        0.00000000E+00  -1.1701223807E+01 +-    7.6639657859E-01   
v sigtau                       0.00000000E+00  -6.4142978497E+01 +-    1.6298162219E+00   
v tensor                       0.00000000E+00   1.0578484999E-01 +-    3.4566581143E-01   
v tenstau                      0.00000000E+00  -5.8256063026E+01 +-    2.5769561935E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2062153631E+02 +-    4.9468766228E+00   
vpot v8                        0.00000000E+00  -1.2062153631E+02 +-    4.9468766228E+00   
v coulomb                      0.00000000E+00   7.5311751965E-01 +-    7.3137946704E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1986841879E+02 +-    4.9453812616E+00   
enetot v8+tni                  0.00000000E+00  -2.3325165970E+01 +-    1.0461501449E+00   
vpr cent                       0.00000000E+00   1.9896111491E+01 +-    4.6409412158E+00   
vpr tau                        0.00000000E+00  -6.5231673250E+00 +-    6.2513976601E-01   
vpr sigma                      0.00000000E+00  -1.1701223807E+01 +-    7.6639657859E-01   
vpr sigtau                     0.00000000E+00  -6.4142978497E+01 +-    1.6298162219E+00   
vpr tensor                     0.00000000E+00   1.0578484999E-01 +-    3.4566581143E-01   
vpr tenstau                    0.00000000E+00  -5.8256063026E+01 +-    2.5769561935E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2062153631E+02 +-    4.9468766228E+00   
vpotpr v8                      0.00000000E+00  -1.2062153631E+02 +-    4.9468766228E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9877119417E+00 +-    3.5787191593E-02   
neutron rms                    0.00000000E+00   1.9647982951E+00 +-    3.4968572977E-02   
total rms                      0.00000000E+00   1.9758914180E+00 +-    3.1606749792E-02   
neutron-proton rms             0.00000000E+00  -2.2913646617E-02 +-    3.1754328108E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.1709866451E+01 +-    3.5271895579E+00   
acceptance                     0.00000000E+00   5.1150000000E-01 +-    4.9986773251E-03   
acceptance-spin                0.00000000E+00   5.7280000000E-01 +-    4.9467176996E-03   
Time for propagation (sec) (min) =           0.417      0.007
Time for energies (sec) (min) =              0.719      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.136      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            51.674      0.861

iteration =                              43
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1978306712E+01 +-    1.0026951393E+00   
kinetic energy                 0.00000000E+00   1.0063758447E+02 +-    4.7030708474E+00   
potential energy               0.00000000E+00  -1.2261589118E+02 +-    4.6520865761E+00   
im energy                      0.00000000E+00   1.5586158921E-01 +-    9.0651094592E-01   
imkin energy                   0.00000000E+00  -1.3045226542E+00 +-    1.6851104695E+00   
impot energy                   0.00000000E+00   1.4603842434E+00 +-    1.8680363289E+00   
v cent                         0.00000000E+00   1.8272484425E+01 +-    4.2932193417E+00   
v tau                          0.00000000E+00  -6.8614940453E+00 +-    6.8526830164E-01   
v sigma                        0.00000000E+00  -1.1124026335E+01 +-    7.8578108465E-01   
v sigtau                       0.00000000E+00  -6.3267796820E+01 +-    1.6718215425E+00   
v tensor                       0.00000000E+00   2.7762838348E-01 +-    3.3317469253E-01   
v tenstau                      0.00000000E+00  -5.9912686792E+01 +-    2.5861534526E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
